6i7mF7whyRJuLJ4ogbH2wh,One Thing At A Time,Morgan Wallen,2023-03-03,36
4kS7bSuU0Jm9LYMosFU2x5,MAÑANA SERÁ BONITO,KAROL G,2023-02-24,17
25Uddgldy3slnChqKqHsIM,AftërLyfe,Yeat,2023-02-24,22
6Exo0MYoL3XammoTDeihFy,Die For You (Remix),The Weeknd,2023-02-24,1
7aj4cB74oT3vTHDHAMaiHw,One Thing At A Time,Morgan Wallen,2023-03-03,36
5LyzI39gkePgpHz38bEQIr,Lavender Haze (Remixes),Taylor Swift,2023-03-03,5
5iiEJ3MVz1a8tfPj3bKdOa,Lavender Haze (Remixes),Taylor Swift,2023-03-03,5
26z5llzd194mcCZHADWd6k,Love Sick,Don Toliver,2023-02-24,16
1OARrXe5sB0gyy3MhQ8h92,Live At SoFi Stadium,The Weeknd,2023-03-03,31
2Ogn4iWeeSPzxJJNW1HC6M,SHAMELESS $UICIDE,$uicideboy$,2023-02-24,6
0YF085Qdh4HgdhZ8zjWkpo,Die For You,The Weeknd,2023-02-27,4
2DXQMbPFn4GBcXDBoDCxHz,Live At SoFi Stadium,The Weeknd,2023-03-03,31
0UKezqSisauPVMHTStkyW1,Live At SoFi Stadium,The Weeknd,2023-03-03,31
5OZ44LaqZbpP3m9B3oT8br,Red Moon In Venus,Kali Uchis,2023-03-03,15
6CStfhn3zZbyMbJ2o8CkkX,Glockoma 2,Key Glock,2023-02-24,15
57T1flhMpfjP4T4yW38qW0,College Park,Logic,2023-02-24,17
4wtZQMNTC1O79kDxMBsEan,Cracker Island,Gorillaz,2023-02-24,10
2Q2TRdT994vTzGE3Grmmht,Love Sick (Deluxe),Don Toliver,2023-02-28,20
6Qi8Hf2PW97oZP2a4Tvd24,Kant Nobody,Lil Wayne,2023-02-23,1
1u5XySnCu5otM2RSQNWYUA,Next,YoungBoy Never Broke Again,2023-02-28,1
6CXZdTbEvOyOQ9f2m1iUZA,Demon Party,YoungBoy Never Broke Again,2023-03-03,1
5Ri0Ml4nBSK6AYF2zc7yjO,Kant Nobody,Lil Wayne,2023-02-23,1
3Ex3f0VBLU0XHfQPotkoue,Next,YoungBoy Never Broke Again,2023-02-28,1
13MCkdR1HqTl3GGzOhoWAU,Demon Party,YoungBoy Never Broke Again,2023-03-03,1
29d8dGxvF4gdkPwZI4f5Ub,AftërLyfe,Yeat,2023-02-24,22
0zCHOD0Z8yOrIP1fw7u1J6,Red Ruby Da Sleeze,Nicki Minaj,2023-03-03,1
3SfvfIU7ttLjbdRuu3L9fI,Joe,Luke Combs,2023-02-24,1
1y8Yw0NDcP2qxbZufIXt7u,Moonlight,Kali Uchis,2023-02-24,1
5f4P1wEFrcMyJKahHfLaoa,TQG,KAROL G,2023-02-23,1
5ZCIbfKnv3GF5h5h8MiRzQ,Good Riddance,Gracie Abrams,2023-02-24,12
36bdRVxQdGT3H7vNoiDfuy,DAÑAMOS LA AMISTAD,KAROL G,2023-02-23,1
5TpBcMBm8v1UkSeONfsMeT,OJOS FERRARI,KAROL G,2023-02-23,1
1GIm84Pb9KjbOHz4PXrAbe,PERO TÚ,KAROL G,2023-02-23,1
7w1ESFMSHTpxQKlNLda9pt,KÁRMIKA,KAROL G,2023-02-23,1
4ZjQNVehaSszNDfxILOLzW,I GUESS IT'S LOVE?,The Kid LAROI,2023-02-24,1
11m9rST3w0lGKlSbbqPpdW,MAÑANA SERÁ BONITO,KAROL G,2023-02-23,1
0Z3NTCoaxoeU9C7F3sgbAC,Embarrassed (feat. Travis Scott),Don Toliver,2023-02-23,1
2bW0kJNw4nQbNcgwbwrbbx,Red Ruby Da Sleeze,Nicki Minaj,2023-03-03,1
